user_id,ip_address,login_time,auth_method,failed_attempts
1099,192.168.58.83,2024-02-22 17:04:49,SSO,3
1016,192.168.159.55,2024-11-27 04:55:01,Password,2
1053,192.168.13.159,2024-01-29 18:12:54,2FA,0
1075,192.168.192.203,2024-06-24 13:20:35,2FA,2
1084,192.168.101.38,2024-03-08 01:16:26,Password,1
1039,192.168.124.52,2024-12-15 00:17:44,2FA,0
1018,192.168.154.61,2024-10-04 01:05:21,SSO,0
1066,192.168.21.177,2024-06-21 20:44:13,Password,1
1081,192.168.219.189,2024-02-04 02:16:08,2FA,1
1052,192.168.35.174,2024-11-10 18:31:50,2FA,0
1063,192.168.6.215,2024-09-21 20:02:28,Password,1
1082,192.168.250.54,2024-11-24 08:49:44,Password,2
1046,192.168.221.185,2024-05-04 02:46:26,Password,0
1005,192.168.235.78,2024-09-16 08:43:04,Password,1
1015,192.168.222.90,2024-05-14 22:14:18,SSO,1
1071,192.168.138.247,2024-10-02 13:23:48,Password,3
1017,192.168.238.223,2024-01-26 05:16:33,SSO,1
1051,192.168.137.165,2024-08-01 14:20:41,SSO,1
1047,192.168.125.44,2024-07-29 13:24:12,Password,2
1042,192.168.142.230,2024-04-22 18:22:21,SSO,2
1038,192.168.124.237,2024-12-12 03:48:48,Password,0
1048,192.168.194.172,2024-04-26 11:47:55,Password,2
1011,192.168.14.253,2024-11-26 15:16:10,2FA,2
1009,192.168.166.93,2024-03-02 04:03:19,Password,0
1070,192.168.249.108,2024-10-03 10:32:30,2FA,2
1054,192.168.181.132,2024-10-02 13:36:49,SSO,0
1000,192.168.174.143,2024-12-26 03:17:25,2FA,2
1048,192.168.141.5,2024-09-28 22:30:59,SSO,1
1035,192.168.97.43,2024-09-04 15:47:42,Password,2
1020,192.168.123.208,2024-03-08 14:38:44,SSO,0
1036,192.168.250.123,2024-11-04 05:47:11,SSO,1
1023,192.168.243.251,2024-05-20 09:21:04,Password,1
1054,192.168.229.8,2024-07-16 13:56:50,SSO,1
1024,192.168.47.150,2024-03-28 02:05:00,Password,2
1006,192.168.113.207,2024-02-17 03:10:48,2FA,1
1080,192.168.124.156,2024-03-19 01:16:22,Password,1
1092,192.168.188.242,2024-11-03 14:35:13,Password,1
1093,192.168.176.217,2024-02-23 22:25:34,SSO,2
1070,192.168.169.180,2024-04-01 22:32:28,2FA,3
1096,192.168.232.138,2024-11-02 22:48:39,Password,0
1070,192.168.156.128,2024-07-10 20:37:05,2FA,1
1023,192.168.118.61,2024-01-11 04:59:05,2FA,1
1010,192.168.98.161,2024-05-20 03:47:57,SSO,0
1072,192.168.61.94,2024-08-03 03:51:14,Password,1
1011,192.168.98.110,2024-08-10 06:00:43,SSO,1
1034,192.168.247.141,2024-05-23 06:30:04,Password,0
1062,192.168.144.51,2024-06-30 12:32:17,2FA,0
1067,192.168.99.151,2024-11-08 02:40:12,Password,1
1099,192.168.116.184,2024-08-02 05:43:19,Password,1
1091,192.168.91.154,2024-02-20 09:33:19,2FA,4
1056,192.168.7.64,2024-08-25 15:46:19,2FA,0
1012,192.168.140.23,2024-12-09 09:46:27,Password,0
1022,192.168.27.149,2024-02-03 11:35:11,SSO,3
1082,192.168.64.251,2024-01-26 12:49:00,Password,2
1038,192.168.52.6,2024-04-30 02:47:54,2FA,1
1087,192.168.145.240,2024-06-03 15:07:11,SSO,1
1079,192.168.245.225,2024-10-05 10:18:19,2FA,1
1096,192.168.174.94,2024-10-06 04:21:03,2FA,2
1011,192.168.26.129,2024-07-04 21:28:55,SSO,2
1033,192.168.244.58,2024-07-23 03:50:19,2FA,1
1070,192.168.33.205,2024-06-08 12:53:16,2FA,0
1074,192.168.251.37,2024-10-25 17:07:59,2FA,2
1030,192.168.27.77,2024-06-08 00:11:49,2FA,3
1092,192.168.76.155,2024-11-15 18:04:45,2FA,1
1061,192.168.43.127,2024-08-11 06:27:40,2FA,1
1012,192.168.60.213,2024-01-29 15:24:23,2FA,0
1030,192.168.115.194,2024-02-18 16:07:48,2FA,1
1001,192.168.230.226,2024-05-03 02:54:43,2FA,0
1014,192.168.152.219,2024-09-06 11:01:46,Password,0
1056,192.168.156.30,2024-01-29 19:16:05,Password,1
1074,192.168.50.106,2024-06-23 18:03:58,2FA,1
1033,192.168.108.135,2024-06-29 21:52:48,Password,0
1067,192.168.41.80,2024-09-21 03:04:30,SSO,1
1074,192.168.122.88,2024-07-19 22:08:41,Password,0
1028,192.168.38.80,2024-05-13 19:06:37,2FA,0
1065,192.168.1.209,2024-02-19 20:09:54,2FA,2
1015,192.168.230.240,2024-12-06 23:10:54,Password,2
1038,192.168.149.16,2024-11-17 23:20:26,2FA,0
1076,192.168.118.147,2024-10-30 00:34:39,SSO,2
1036,192.168.144.232,2024-08-02 02:31:13,SSO,0
1080,192.168.36.119,2024-09-05 11:18:41,2FA,0
1020,192.168.135.101,2024-08-16 06:33:45,SSO,1
1043,192.168.217.58,2024-03-11 16:01:09,SSO,1
1018,192.168.115.76,2024-10-25 04:14:36,Password,0
1070,192.168.136.72,2024-02-20 02:40:27,SSO,3
1007,192.168.36.30,2024-06-17 00:17:40,Password,0
1076,192.168.84.157,2024-07-14 07:01:48,2FA,1
1065,192.168.147.224,2024-12-19 16:27:12,Password,1
1040,192.168.63.239,2024-12-03 04:19:08,2FA,1
1074,192.168.155.206,2024-01-22 12:29:06,2FA,1
1087,192.168.139.252,2024-11-18 21:07:26,2FA,1
1069,192.168.224.41,2024-02-18 05:15:55,2FA,1
1060,192.168.20.221,2024-07-20 05:03:42,2FA,2
1025,192.168.165.128,2024-02-29 10:12:27,Password,1
1070,192.168.13.46,2024-04-28 02:38:46,2FA,2
1082,192.168.117.10,2024-03-04 22:42:54,SSO,0
1069,192.168.137.20,2024-03-03 21:38:29,SSO,0
1028,192.168.89.240,2024-05-05 07:24:58,2FA,1
1065,192.168.226.142,2024-12-29 00:23:17,SSO,1
1018,192.168.92.223,2024-10-02 11:27:16,Password,1
1067,192.168.251.46,2024-03-28 13:32:07,Password,1
1057,192.168.240.178,2024-05-14 09:10:07,2FA,1
1069,192.168.209.170,2024-12-31 09:51:41,2FA,0
1056,192.168.164.53,2024-07-20 12:28:40,2FA,0
1036,192.168.82.168,2024-12-13 13:18:50,SSO,1
1060,192.168.210.253,2024-04-20 07:31:19,SSO,1
1091,192.168.147.205,2024-11-24 12:40:25,Password,3
1029,192.168.18.232,2024-01-31 15:01:39,SSO,0
1070,192.168.45.161,2024-04-07 07:48:38,Password,0
1072,192.168.129.165,2024-03-17 05:39:59,SSO,0
1024,192.168.59.206,2024-09-03 15:09:39,Password,1
1096,192.168.0.236,2024-08-01 22:12:50,2FA,2
1064,192.168.211.27,2024-04-16 14:04:08,SSO,1
1005,192.168.96.185,2024-02-18 14:40:18,Password,0
1017,192.168.255.226,2024-08-30 17:37:50,SSO,1
1009,192.168.26.104,2024-04-27 14:31:47,2FA,2
1091,192.168.136.67,2024-08-26 14:53:11,Password,0
1010,192.168.147.224,2024-07-26 04:22:32,SSO,1
1096,192.168.248.62,2024-02-06 06:48:57,SSO,0
1064,192.168.14.122,2024-07-14 04:19:16,2FA,3
1076,192.168.81.159,2024-09-05 22:26:09,2FA,2
1083,192.168.7.208,2024-03-06 11:48:01,Password,2
1064,192.168.47.115,2024-08-17 20:03:16,SSO,1
1051,192.168.58.236,2024-12-31 16:24:47,SSO,1
1066,192.168.60.78,2024-08-13 12:01:03,2FA,3
1081,192.168.255.149,2024-02-29 21:11:41,2FA,1
1077,192.168.139.212,2024-03-07 11:42:19,Password,0
1030,192.168.247.241,2024-09-12 19:50:07,SSO,1
1090,192.168.124.233,2024-08-30 12:34:04,SSO,1
1016,192.168.74.196,2024-10-06 20:47:03,Password,1
1054,192.168.97.69,2024-12-16 07:15:27,Password,3
1092,192.168.35.141,2024-08-23 00:18:12,2FA,0
1035,192.168.212.174,2024-05-11 02:50:33,2FA,1
1025,192.168.136.1,2024-11-23 04:56:55,Password,1
1052,192.168.144.152,2024-12-24 19:38:57,Password,0
1016,192.168.250.76,2024-08-06 21:18:03,SSO,2
1085,192.168.228.247,2024-01-16 23:57:31,Password,0
1024,192.168.176.170,2024-11-16 11:45:34,Password,0
1001,192.168.193.233,2024-12-01 11:01:27,SSO,2
1085,192.168.164.96,2024-01-12 00:27:36,Password,0
1004,192.168.122.196,2024-02-01 13:03:06,2FA,2
1003,192.168.119.210,2024-01-18 15:44:04,2FA,0
1035,192.168.22.162,2024-09-06 02:46:55,SSO,0
1005,192.168.242.195,2024-10-26 10:26:57,Password,2
1020,192.168.197.77,2024-08-11 23:53:51,2FA,1
1076,192.168.253.18,2024-04-12 18:46:18,2FA,1
1088,192.168.64.169,2024-09-09 20:58:16,2FA,2
1025,192.168.51.225,2024-03-22 20:52:35,2FA,0
1054,192.168.51.233,2024-10-24 20:34:33,Password,0
1038,192.168.7.73,2024-08-10 04:42:18,Password,0
1083,192.168.209.79,2024-06-10 18:52:12,Password,1
1032,192.168.38.240,2024-08-28 01:11:17,Password,1
1013,192.168.135.173,2024-09-05 03:49:46,2FA,1
1055,192.168.203.41,2024-01-12 18:17:06,SSO,0
1099,192.168.168.194,2024-07-12 10:03:04,SSO,0
1080,192.168.162.249,2024-12-11 06:03:05,2FA,0
1020,192.168.18.35,2024-08-31 13:35:32,2FA,2
1045,192.168.120.147,2024-07-30 21:09:02,SSO,1
1015,192.168.116.46,2024-04-22 11:56:07,SSO,0
1015,192.168.222.50,2024-09-06 07:00:34,2FA,0
1083,192.168.51.227,2024-04-27 07:43:16,2FA,1
1028,192.168.85.153,2024-07-06 13:22:19,Password,0
1091,192.168.14.23,2024-04-05 02:25:39,Password,0
1007,192.168.166.28,2024-11-08 12:14:13,SSO,0
1087,192.168.150.183,2024-11-09 13:02:27,2FA,1
1002,192.168.191.220,2024-09-23 00:34:38,SSO,0
1088,192.168.74.125,2024-06-06 17:03:24,Password,1
1018,192.168.210.92,2024-04-25 12:17:04,Password,2
1096,192.168.87.89,2024-06-25 03:20:15,SSO,1
1065,192.168.40.195,2024-01-29 08:09:28,Password,1
1078,192.168.123.254,2024-09-24 10:20:37,2FA,0
1085,192.168.73.118,2024-01-24 06:25:47,SSO,3
1073,192.168.236.130,2024-03-02 09:24:59,2FA,1
1081,192.168.235.130,2024-06-19 17:25:12,2FA,0
1021,192.168.4.238,2024-06-10 09:52:31,Password,1
1045,192.168.147.80,2024-07-07 01:32:51,2FA,1
1090,192.168.37.226,2024-06-29 08:54:52,SSO,1
1012,192.168.176.153,2024-03-20 05:37:56,2FA,2
1032,192.168.217.128,2024-05-12 02:49:28,2FA,0
1004,192.168.233.154,2024-08-23 14:29:00,2FA,1
1089,192.168.101.196,2024-02-25 19:05:21,2FA,2
1076,192.168.247.54,2024-05-01 09:28:48,2FA,1
1026,192.168.121.195,2024-11-30 13:37:22,Password,0
1077,192.168.183.151,2024-10-05 23:37:38,SSO,2
1023,192.168.151.11,2024-05-04 00:14:40,Password,0
1066,192.168.202.140,2024-10-12 03:14:15,SSO,1
1062,192.168.4.25,2024-11-30 07:01:35,SSO,1
1093,192.168.254.146,2024-05-14 03:05:12,SSO,2
1098,192.168.117.180,2024-06-03 20:18:29,SSO,1
1047,192.168.112.97,2024-02-20 18:49:43,SSO,1
1062,192.168.128.70,2024-10-22 09:54:41,2FA,2
1077,192.168.49.20,2024-05-23 21:41:05,Password,0
1011,192.168.158.225,2024-07-18 23:57:45,Password,1
1027,192.168.17.186,2024-08-06 02:58:07,2FA,1
1043,192.168.67.46,2024-02-11 05:42:21,SSO,1
1092,192.168.151.167,2024-05-03 22:22:32,Password,0
1042,192.168.212.89,2024-04-03 21:09:36,2FA,2
1016,192.168.102.67,2024-06-30 03:50:22,2FA,0
1039,192.168.187.139,2024-02-17 13:59:13,Password,4
1048,192.168.84.131,2024-04-13 21:01:00,Password,0
1084,192.168.246.151,2024-06-23 14:32:18,SSO,2
1056,192.168.173.58,2024-04-06 06:46:17,SSO,0
1086,192.168.239.38,2024-02-24 17:04:29,Password,1
1083,192.168.72.115,2024-02-07 14:21:00,SSO,1
1063,192.168.203.187,2024-01-20 15:40:31,2FA,2
1074,192.168.46.202,2024-04-22 16:58:18,SSO,1
1056,192.168.7.135,2024-05-29 04:32:09,SSO,1
1097,192.168.63.232,2024-12-01 14:35:27,2FA,0
1073,192.168.188.134,2024-08-26 23:44:00,SSO,0
1073,192.168.195.190,2024-06-11 09:17:53,2FA,0
1069,192.168.55.119,2024-04-06 10:02:48,SSO,0
1099,192.168.241.12,2024-12-02 01:15:01,Password,2
1087,192.168.167.113,2024-12-16 10:08:47,SSO,1
1075,192.168.32.237,2024-03-03 00:30:31,Password,1
1042,192.168.154.209,2024-11-11 22:09:47,Password,0
1022,192.168.59.71,2024-05-07 03:55:22,Password,0
1026,192.168.23.19,2024-12-28 15:11:42,Password,2
1057,192.168.155.252,2024-08-12 08:26:00,Password,0
1036,192.168.59.49,2024-10-07 01:24:14,2FA,1
1005,192.168.120.69,2024-05-01 10:42:51,2FA,3
1064,192.168.198.232,2024-03-14 17:22:55,2FA,1
1005,192.168.189.214,2024-10-23 08:48:24,Password,1
1049,192.168.79.212,2024-03-02 21:10:44,SSO,0
1021,192.168.50.250,2024-07-12 12:10:17,2FA,1
1087,192.168.208.143,2024-07-18 21:34:59,SSO,3
1024,192.168.16.189,2024-06-30 07:01:56,SSO,1
1078,192.168.111.227,2024-07-12 16:46:38,Password,2
1089,192.168.227.120,2024-12-07 09:34:44,Password,1
1071,192.168.185.50,2024-04-29 19:48:20,Password,0
1050,192.168.188.183,2024-07-12 03:49:37,2FA,1
1087,192.168.31.203,2024-01-10 00:01:07,Password,1
1047,192.168.141.97,2024-02-04 23:19:06,2FA,0
1069,192.168.62.232,2024-06-01 17:16:58,2FA,3
1098,192.168.46.108,2024-07-15 07:05:01,2FA,1
1064,192.168.10.25,2024-06-26 13:41:54,2FA,0
1059,192.168.170.124,2024-04-03 11:45:12,Password,0
1045,192.168.64.105,2024-03-24 13:17:28,2FA,1
1035,192.168.35.106,2024-08-14 13:09:40,Password,1
1057,192.168.110.119,2024-05-17 01:13:14,Password,1
1075,192.168.168.75,2024-01-19 21:31:36,2FA,0
1037,192.168.1.141,2024-01-20 15:04:14,Password,3
1010,192.168.74.66,2024-04-19 06:25:52,SSO,1
1011,192.168.128.89,2024-07-11 04:44:53,Password,0
1041,192.168.56.13,2024-08-20 01:16:42,Password,1
1038,192.168.67.7,2024-12-08 15:59:59,2FA,1
1070,192.168.183.121,2024-11-23 07:55:41,2FA,2
1010,192.168.165.8,2024-09-11 02:08:43,Password,1
1035,192.168.89.135,2024-09-18 04:20:46,2FA,1
1051,192.168.26.64,2024-07-01 18:11:14,SSO,0
1030,192.168.215.58,2024-04-20 23:22:04,SSO,0
1032,192.168.32.243,2024-07-27 10:19:13,2FA,0
1012,192.168.229.185,2024-01-04 04:13:08,Password,1
1017,192.168.55.231,2024-11-25 00:13:07,SSO,0
1040,192.168.113.22,2024-02-11 17:56:43,SSO,1
1057,192.168.154.234,2024-06-16 08:32:16,Password,2
1055,192.168.15.31,2024-02-22 00:21:50,2FA,2
1023,192.168.245.205,2024-12-08 17:05:00,SSO,1
1072,192.168.218.55,2024-04-12 17:03:57,Password,2
1030,192.168.251.227,2024-10-09 12:51:59,Password,2
1054,192.168.37.41,2024-05-22 01:17:40,SSO,1
1009,192.168.164.75,2024-10-23 15:39:39,2FA,2
1059,192.168.33.64,2024-06-05 14:36:01,SSO,0
1001,192.168.140.166,2024-05-22 02:47:00,Password,1
1014,192.168.195.150,2024-01-18 13:41:22,SSO,0
1002,192.168.232.220,2024-06-04 13:41:28,2FA,1
1042,192.168.50.58,2024-01-20 20:49:27,Password,1
1030,192.168.110.220,2024-08-09 11:24:36,2FA,0
1069,192.168.231.116,2024-08-06 04:30:45,SSO,1
1066,192.168.211.173,2024-03-16 14:19:08,SSO,0
1055,192.168.232.204,2024-05-20 18:57:59,2FA,0
1062,192.168.212.48,2024-08-02 20:24:41,SSO,1
1074,192.168.160.218,2024-04-22 01:57:46,2FA,0
1014,192.168.160.130,2024-01-29 13:21:56,SSO,0
1091,192.168.191.78,2024-05-30 01:01:55,2FA,3
